[[-16.12085480975936, -8.05604498710804, 7.47273786248085, 5.479259697086291, -10.064845611278514, 13.700416224271637, -3.451434017719806, -7.5034234476391815, -10.447237878163483, -7.3675407937095745, 16.95723352488198, -0.8978585154913472, -7.3575766614461635, -11.00011485677097, -0.21765503542791947, -12.052813043583761, 18.239628965898618, -10.082134736759453, 5.2769183357882525, 0.1402692150283809, -10.762580762719589], ['Young Dragonhawk', 'Young Dragonhawk', 'Dire Wolf Alpha', 'Dire Wolf Alpha', 'Cone of Cold', 'Cone of Cold', 'War Golem', 'War Golem', 'Southsea Deckhand', 'Southsea Deckhand', 'Pyroblast', 'Pyroblast', 'Spellbreaker', 'Spellbreaker', 'Abomination', 'Abomination', 'Sea Giant', 'Sea Giant', 'Voodoo Doctor', 'Voodoo Doctor', 'Stranglethorn Tiger', 'Stranglethorn Tiger', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Ice Barrier', 'Ice Barrier', "Captain's Parrot", "Captain's Parrot", 'Mad Bomber', 'Mad Bomber']]
[[0.49351499462552345, 1.826812623622447, 17.79733923838695, 6.410635098280023, 2.922152588848715, -8.08371001284765, 9.951093021907214, -3.619837284577933, 0.7730010528512452, -4.0477244266578865, 3.4648783938285552, 0.4616907838787052, -5.939090419894573, -5.127938990441383, 6.687795450061875, 7.055331532298522, 3.2602001641366627, 7.501528540005995, 6.704611917261046, 8.120499861030959, 3.5540673377552787], ['Frostbolt', 'Frostbolt', 'Ice Barrier', 'Ice Barrier', 'Razorfen Hunter', 'Razorfen Hunter', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Wolfrider', 'Wolfrider', 'Molten Giant', 'Molten Giant', 'War Golem', 'War Golem', 'Ogre Magi', 'Ogre Magi', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Silver Hand Knight', 'Silver Hand Knight', 'Cult Master', 'Cult Master', 'Shieldbearer', 'Shieldbearer', 'Nightblade', 'Nightblade']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[-4.580525267016164, 0.0036052328114572476, 2.105005712130154, -9.500838059984781, 14.36638123754445, 5.448158801787553, 1.2303589166173188, 17.237276878997683, -22.065357567725176, -6.546744447027926, -17.113400678848734, -0.9897386938065268, 5.085154686805906, -6.059970156835998, 0.6286707383986829, 13.195880491390293, -5.17695442892312, -0.48657844976410847, 3.7213175621589345, 12.06162557647904, 18.20793142040217], ['Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Stormpike Commando', 'Stormpike Commando', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Secretkeeper', 'Secretkeeper', 'Harvest Golem', 'Harvest Golem', 'Murloc Tidecaller', 'Murloc Tidecaller', 'Razorfen Hunter', 'Razorfen Hunter', 'Ironforge Rifleman', 'Ironforge Rifleman', 'Silver Hand Knight', 'Silver Hand Knight', 'Spellbender', 'Spellbender', 'Mirror Entity', 'Mirror Entity', 'Murloc Tidehunter', 'Murloc Tidehunter', 'Cone of Cold', 'Cone of Cold', 'Windfury Harpy', 'Windfury Harpy', 'Spiteful Smith', 'Spiteful Smith']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[-7.014222297081464, -8.02812091519655, 8.169953602610345, -3.5182377331874912, 12.366341842939272, -6.503246916581631, -7.974603814868415, 6.3478118842683005, -3.002007784303991, 12.466373154869864, 8.852668441901928, 2.523768052498296, -14.610022168191035, 15.716968232378907, -6.108924192964178, 3.6889467623714403, 1.6669818349536627, 9.173835365373055, 5.372117195259488, 26.731945723218217, -13.893709126584621], ['Ogre Magi', 'Ogre Magi', 'Dread Corsair', 'Dread Corsair', 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Murloc Raider', 'Murloc Raider', 'Ice Barrier', 'Ice Barrier', 'Cone of Cold', 'Cone of Cold', 'Ice Block', 'Ice Block', 'Dragonling Mechanic', 'Dragonling Mechanic', 'Shieldbearer', 'Shieldbearer', 'Vaporize', 'Vaporize', 'Booty Bay Bodyguard', 'Booty Bay Bodyguard', 'Magma Rager', 'Magma Rager', 'Sunfury Protector', 'Sunfury Protector', 'Mind Control Tech', 'Mind Control Tech', 'Crazed Alchemist', 'Crazed Alchemist']]
[[-24.794543882642934, 27.16473789020393, -15.349745898667749, 14.210593605854791, 5.7975011367673055, -8.692769697315835, -0.4318904679026164, -18.406933353081204, -10.689136979349492, 8.541393534934251, -11.305399296636153, 9.482464888670595, -0.2607850540768828, -11.06135100936484, 12.084757105770256, 6.361119799359475, 22.419830507441702, 21.64218998406334, 10.653554219066885, -11.035706862697674, 11.193086393779536], ['Core Hound', 'Core Hound', 'Southsea Captain', 'Southsea Captain', 'Ice Barrier', 'Ice Barrier', 'Azure Drake', 'Azure Drake', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Voodoo Doctor', 'Voodoo Doctor', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Coldlight Seer', 'Coldlight Seer', 'Chillwind Yeti', 'Chillwind Yeti', 'Fireball', 'Fireball', 'Raid Leader', 'Raid Leader']]
[[-24.794543882642934, 27.16473789020393, -15.349745898667749, 14.210593605854791, 5.7975011367673055, -8.692769697315835, -0.4318904679026164, -18.406933353081204, -10.689136979349492, 8.541393534934251, -11.305399296636153, 9.482464888670595, -0.2607850540768828, -11.06135100936484, 12.084757105770256, 6.361119799359475, 22.419830507441702, 21.64218998406334, 10.653554219066885, -11.035706862697674, 11.193086393779536], ['Core Hound', 'Core Hound', 'Southsea Captain', 'Southsea Captain', 'Ice Barrier', 'Ice Barrier', 'Azure Drake', 'Azure Drake', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Voodoo Doctor', 'Voodoo Doctor', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Coldlight Seer', 'Coldlight Seer', 'Chillwind Yeti', 'Chillwind Yeti', 'Fireball', 'Fireball', 'Raid Leader', 'Raid Leader']]
[[0.49351499462552345, 1.826812623622447, 17.79733923838695, 6.410635098280023, 2.922152588848715, -8.08371001284765, 9.951093021907214, -3.619837284577933, 0.7730010528512452, -4.0477244266578865, 3.4648783938285552, 0.4616907838787052, -5.939090419894573, -5.127938990441383, 6.687795450061875, 7.055331532298522, 3.2602001641366627, 7.501528540005995, 6.704611917261046, 8.120499861030959, 3.5540673377552787], ['Frostbolt', 'Frostbolt', 'Ice Barrier', 'Ice Barrier', 'Razorfen Hunter', 'Razorfen Hunter', 'Mana Wraith', 'Mana Wraith', 'Flesheating Ghoul', 'Flesheating Ghoul', 'Wolfrider', 'Wolfrider', 'Molten Giant', 'Molten Giant', 'War Golem', 'War Golem', 'Ogre Magi', 'Ogre Magi', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Frost Elemental', 'Frost Elemental', 'Silver Hand Knight', 'Silver Hand Knight', 'Cult Master', 'Cult Master', 'Shieldbearer', 'Shieldbearer', 'Nightblade', 'Nightblade']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[-24.794543882642934, 27.16473789020393, -15.349745898667749, 14.210593605854791, 5.7975011367673055, -8.692769697315835, -0.4318904679026164, -18.406933353081204, -10.689136979349492, 8.541393534934251, -11.305399296636153, 9.482464888670595, -0.2607850540768828, -11.06135100936484, 12.084757105770256, 6.361119799359475, 22.419830507441702, 21.64218998406334, 10.653554219066885, -11.035706862697674, 11.193086393779536], ['Core Hound', 'Core Hound', 'Southsea Captain', 'Southsea Captain', 'Ice Barrier', 'Ice Barrier', 'Azure Drake', 'Azure Drake', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Voodoo Doctor', 'Voodoo Doctor', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Coldlight Seer', 'Coldlight Seer', 'Chillwind Yeti', 'Chillwind Yeti', 'Fireball', 'Fireball', 'Raid Leader', 'Raid Leader']]
[[-24.794543882642934, 27.16473789020393, -15.349745898667749, 14.210593605854791, 5.7975011367673055, -8.692769697315835, -0.4318904679026164, -18.406933353081204, -10.689136979349492, 8.541393534934251, -11.305399296636153, 9.482464888670595, -0.2607850540768828, -11.06135100936484, 12.084757105770256, 6.361119799359475, 22.419830507441702, 21.64218998406334, 10.653554219066885, -11.035706862697674, 11.193086393779536], ['Core Hound', 'Core Hound', 'Southsea Captain', 'Southsea Captain', 'Ice Barrier', 'Ice Barrier', 'Azure Drake', 'Azure Drake', 'Frostwolf Grunt', 'Frostwolf Grunt', 'Young Dragonhawk', 'Young Dragonhawk', 'Voodoo Doctor', 'Voodoo Doctor', "Sen'jin Shieldmasta", "Sen'jin Shieldmasta", 'Earthen Ring Farseer', 'Earthen Ring Farseer', 'Ogre Magi', 'Ogre Magi', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Coldlight Seer', 'Coldlight Seer', 'Chillwind Yeti', 'Chillwind Yeti', 'Fireball', 'Fireball', 'Raid Leader', 'Raid Leader']]
[[-5.5175285219413155, 9.065842369503894, 13.22789502155475, -6.178243995629473, 6.7346691734720405, -9.75208827092412, -2.815865173439148, 12.23749753536502, -1.7777702693860054, 4.467852798630462, 2.078081888197394, 18.454931942981457, 3.299626290121232, 6.408724087817596, 11.169255366614658, 7.806208213214854, 5.007419899467276, -16.53402443304984, 10.242816205210625, -8.086820177713639, 4.654391401998177], ['Water Elemental', 'Water Elemental', 'Wild Pyromancer', 'Wild Pyromancer', 'Spiteful Smith', 'Spiteful Smith', 'Frost Elemental', 'Frost Elemental', 'Angry Chicken', 'Angry Chicken', 'Mana Addict', 'Mana Addict', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Oasis Snapjaw', 'Oasis Snapjaw', 'Southsea Deckhand', 'Southsea Deckhand', 'Stormpike Commando', 'Stormpike Commando', 'Raid Leader', 'Raid Leader', 'Gnomish Inventor', 'Gnomish Inventor', 'Stormwind Knight', 'Stormwind Knight', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Raging Worgen', 'Raging Worgen']]
[[-5.5175285219413155, 9.065842369503894, 13.22789502155475, -6.178243995629473, 6.7346691734720405, -9.75208827092412, -2.815865173439148, 12.23749753536502, -1.7777702693860054, 4.467852798630462, 2.078081888197394, 18.454931942981457, 3.299626290121232, 6.408724087817596, 11.169255366614658, 7.806208213214854, 5.007419899467276, -16.53402443304984, 10.242816205210625, -8.086820177713639, 4.654391401998177], ['Water Elemental', 'Water Elemental', 'Wild Pyromancer', 'Wild Pyromancer', 'Spiteful Smith', 'Spiteful Smith', 'Frost Elemental', 'Frost Elemental', 'Angry Chicken', 'Angry Chicken', 'Mana Addict', 'Mana Addict', 'Stranglethorn Tiger', 'Stranglethorn Tiger', 'Oasis Snapjaw', 'Oasis Snapjaw', 'Southsea Deckhand', 'Southsea Deckhand', 'Stormpike Commando', 'Stormpike Commando', 'Raid Leader', 'Raid Leader', 'Gnomish Inventor', 'Gnomish Inventor', 'Stormwind Knight', 'Stormwind Knight', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Raging Worgen', 'Raging Worgen']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[3.867963632443532, 1.8269945699014665, 13.794604511837383, -6.348262482875306, -8.351959254444099, 11.958644637960152, 6.03416829950242, 5.754942485039845, 21.746302449799956, -11.746689559146631, -4.094242088808654, 2.8326025931868943, -6.050194460947961, -8.453476668828959, -8.435502925578408, -5.464171385264533, -9.984661307261883, 10.195975301063879, -3.3714404350867118, -1.0431750346284008, 11.766049295820347], ['Silverback Patriarch', 'Silverback Patriarch', 'Lord of the Arena', 'Lord of the Arena', 'Mountain Giant', 'Mountain Giant', 'Water Elemental', 'Water Elemental', 'Ironfur Grizzly', 'Ironfur Grizzly', 'Pyroblast', 'Pyroblast', 'Southsea Captain', 'Southsea Captain', 'Arcane Intellect', 'Arcane Intellect', 'Ogre Magi', 'Ogre Magi', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Priestess of Elune', 'Priestess of Elune', 'Sea Giant', 'Sea Giant', 'Gnomish Inventor', 'Gnomish Inventor', 'Spiteful Smith', 'Spiteful Smith', 'Ancient Brewmaster', 'Ancient Brewmaster']]
[[-8.775250714149436, -4.436945268225221, -4.147918784849299, -2.682822220720995, -2.9479692641560753, 15.771266050452885, -5.185006084860303, -4.48467648559293, -1.7758691614408242, -7.392033371727976, -9.965574146000343, 4.170895531058992, -0.15942292741735073, 9.694831580388849, -7.926621131048268, 8.657154294421183, -11.53836674072727, 11.250919515108961, 12.51640006673179, -7.627183681567847, -17.40052868505341], ['Abusive Sergeant', 'Abusive Sergeant', 'Scarlet Crusader', 'Scarlet Crusader', 'Amani Berserker', 'Amani Berserker', 'Questing Adventurer', 'Questing Adventurer', 'Imp Master', 'Imp Master', 'Azure Drake', 'Azure Drake', 'Reckless Rocketeer', 'Reckless Rocketeer', 'Counterspell', 'Counterspell', 'Sunfury Protector', 'Sunfury Protector', 'Windfury Harpy', 'Windfury Harpy', 'Ravenholdt Assassin', 'Ravenholdt Assassin', 'Core Hound', 'Core Hound', 'Magma Rager', 'Magma Rager', 'Southsea Deckhand', 'Southsea Deckhand', 'Murloc Warleader', 'Murloc Warleader']]
[[-1.7650881874553548, 0.3469598955288799, 2.342157051446036, 12.538390263775494, -18.95840016283496, -13.474466388596266, -13.89072538857981, 2.3432456999186178, 11.026958496733016, 0.7694406478169035, -7.075705498726007, 25.339873716489947, 14.490264413546083, 2.8625588590338213, 5.172063148244166, 5.86275207920664, -2.5296203698558672, 7.130541641099689, 4.5755714332141615, 2.699128344459314, -9.515896269461948], ['Stampeding Kodo', 'Stampeding Kodo', 'Water Elemental', 'Water Elemental', 'Shieldbearer', 'Shieldbearer', 'Stormwind Champion', 'Stormwind Champion', 'Bluegill Warrior', 'Bluegill Warrior', 'Youthful Brewmaster', 'Youthful Brewmaster', 'Southsea Deckhand', 'Southsea Deckhand', 'Amani Berserker', 'Amani Berserker', 'Gnomish Inventor', 'Gnomish Inventor', 'Dark Iron Dwarf', 'Dark Iron Dwarf', 'Arcane Golem', 'Arcane Golem', 'Mountain Giant', 'Mountain Giant', 'Mad Bomber', 'Mad Bomber', 'Arcane Explosion', 'Arcane Explosion', 'Dire Wolf Alpha', 'Dire Wolf Alpha']]
